tx_hash,timestamp_detected,timestamp_tx,method,shares,outcome,side,token_id,price,mempool_detected_at,mempool_shares,mempool_side,mempool_price,mempool_outcome,mempool_role,mempool_maker_amount,mempool_taker_amount,mempool_fill_amount,livedata_detected_at,livedata_shares,livedata_side,livedata_price,livedata_outcome,polygon_detected_at,polygon_shares,polygon_side,polygon_price,polygon_token_id,data_api_detected_at,data_api_shares,data_api_side,data_api_price,data_api_outcome,data_api_token_id,clob_detected_at,clob_shares,clob_side,clob_price,clob_outcome,clob_token_id,first_method
0xe4f1fede0a1313550370ede113d926dc518c4a1ca2c6ca594d6b8d859795e3f7,2025-12-02T19:41:00.236+01:00,2025-12-02T19:41:00Z,POLYGON_LOGS,8.000000,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.260000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:41:00.236+01:00,8.000000,SELL,0.260000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:41:33.552+01:00,8.000000,SELL,0.260000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,POLYGON_LOGS
0x3db730e5611abda30b188452fe52a66d455e1ff1c71e4e8e578af191cbc04be1,2025-12-02T19:41:00.249+01:00,2025-12-02T19:41:00Z,POLYGON_LOGS,1.480000,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.260000,,0.000000,,0.000000,,,,,,2025-12-02T19:41:00.733+01:00,1.480000,SELL,0.260000,Up,2025-12-02T19:41:00.249+01:00,1.480000,SELL,0.260000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:41:33.552+01:00,1.480000,SELL,0.260000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,POLYGON_LOGS
0xa6821f14683e4d12b070978b7ec3ca5a6f2bb672a35588c1d7b8af26eab0be39,2025-12-02T19:41:21.076+01:00,2025-12-02T19:41:24Z,MEMPOOL,64.410000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.660000,2025-12-02T19:41:21.076+01:00,127.000000,SELL,0.660000,,MAKER,216000000,142560000,127000000,,0.000000,,0.000000,,2025-12-02T19:41:24.280+01:00,64.410000,SELL,0.660000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:41:33.552+01:00,64.410000,SELL,0.660000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,MEMPOOL
0x1802fd0f49b4688f27de9eb7e1921bc8015af913a95d539c6c279db420e2108a,2025-12-02T19:41:21.082+01:00,2025-12-02T19:41:24Z,MEMPOOL,48.550000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.660000,2025-12-02T19:41:21.082+01:00,16.507000,SELL,0.660000,,MAKER,216000000,142560000,16507000,,0.000000,,0.000000,,2025-12-02T19:41:24.267+01:00,48.550000,SELL,0.660000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:41:33.552+01:00,48.550000,SELL,0.660000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,MEMPOOL
0x2ac88e770631058503e55d919612087ca5a2d2c499f9247b90a33617373db430,2025-12-02T19:41:23.541+01:00,2025-12-02T19:41:26Z,MEMPOOL,150.000000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.620000,2025-12-02T19:41:23.541+01:00,150.000000,SELL,0.620000,,MAKER,216000000,133920000,150000000,,0.000000,,0.000000,,2025-12-02T19:41:26.235+01:00,150.000000,SELL,0.620000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:41:33.552+01:00,150.000000,SELL,0.620000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,MEMPOOL
0x900c238897a033fb77a3579e727b5808d271384d4287026940214cff51900296,2025-12-02T19:41:24.280+01:00,2025-12-02T19:41:24Z,POLYGON_LOGS,103.030302,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.660000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:41:24.280+01:00,103.030302,SELL,0.660000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:41:33.552+01:00,103.030302,SELL,0.660000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,POLYGON_LOGS
0x9620369e74ca404aa915a5fdfead0f26a743fdbb2d5c19f44287778668b77db7,2025-12-02T19:41:24.312+01:00,2025-12-02T19:41:24Z,POLYGON_LOGS,216.000000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.660000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:41:24.312+01:00,216.000000,SELL,0.660000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:41:33.552+01:00,216.000000,SELL,0.660000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,POLYGON_LOGS
0x94d0ffdf8c6f44542633e1cdd075a836df42edd147a1dd0f3f2f474b1f733efb,2025-12-02T19:41:24.324+01:00,2025-12-02T19:41:24Z,POLYGON_LOGS,94.900000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.660000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:41:24.324+01:00,94.900000,SELL,0.660000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:41:33.552+01:00,94.900000,SELL,0.660000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,POLYGON_LOGS
0xd45dc69b73f44823dbd6123ffad5cb6a5a470bb4e840323352da5bb22a8a3f3c,2025-12-02T19:41:26.235+01:00,2025-12-02T19:41:26Z,POLYGON_LOGS,5.000000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.620000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:41:26.235+01:00,5.000000,SELL,0.620000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:41:33.552+01:00,5.000000,SELL,0.620000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,POLYGON_LOGS
0x8857e5ea82fac3d264e3f9ab04a5a4c097fa507e1a6723e5c1bb8e2f976b1eb6,2025-12-02T19:41:26.241+01:00,2025-12-02T19:41:26Z,POLYGON_LOGS,4.710000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.620000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:41:26.241+01:00,4.710000,SELL,0.620000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:41:33.552+01:00,4.710000,SELL,0.620000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,POLYGON_LOGS
0x55683f4fbeffc419d83e0b7c0a79ebf6415074fdb5d104e5de09944619488a70,2025-12-02T19:42:04.229+01:00,2025-12-02T19:42:04Z,POLYGON_LOGS,2.900000,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.420000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:42:04.229+01:00,2.900000,SELL,0.420000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:42:35.569+01:00,2.900000,SELL,0.420000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,POLYGON_LOGS
0x53bef885bef0e0b566f7fd0dd7bd8d9083a048761dba9308e5d218574cd83043,2025-12-02T19:42:05.448+01:00,2025-12-02T19:42:08Z,MEMPOOL,42.800000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.514673,2025-12-02T19:42:05.448+01:00,42.800000,BUY,0.520000,Up,MAKER,104000000,200000000,42800000,2025-12-02T19:42:09.549+01:00,42.800000,BUY,0.514673,Up,2025-12-02T19:42:08.157+01:00,22.800000,SELL,0.490000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,42.800000,BUY,0.514673,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0xe7db439d7e4d3500d70f59c29ac303581a91ac08ee7e7f4d7d577570ef09f782,2025-12-02T19:42:06.207+01:00,2025-12-02T19:42:10Z,MEMPOOL,200.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.506110,2025-12-02T19:42:06.207+01:00,200.000000,BUY,0.530000,Up,MAKER,106000000,200000000,200000000,2025-12-02T19:42:11.165+01:00,200.000000,BUY,0.506110,Up,2025-12-02T19:42:10.214+01:00,77.800000,SELL,0.500000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,200.000000,BUY,0.506110,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x6dcd39f3dc5657b5bb7fd87c03ac55257d3ba83fa4aa072e309c206971cf071e,2025-12-02T19:42:06.210+01:00,2025-12-02T19:42:10Z,MEMPOOL,12.000000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.480000,2025-12-02T19:42:06.210+01:00,40.000000,SELL,0.480000,Down,MAKER,140000000,67200000,40000000,,0.000000,,0.000000,,2025-12-02T19:42:10.195+01:00,12.000000,SELL,0.480000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,12.000000,SELL,0.480000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,MEMPOOL
0x56d98ccc7c9cc3c99e0affd8ef39e859277247c02e517ba37bd6bbaee564e9b5,2025-12-02T19:42:06.327+01:00,2025-12-02T19:42:08Z,MEMPOOL,10.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.520000,2025-12-02T19:42:06.327+01:00,5.200000,BUY,0.520000,Up,MAKER,104000000,200000000,5200000,,0.000000,,0.000000,,2025-12-02T19:42:08.188+01:00,10.000000,BUY,0.520000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:42:35.569+01:00,10.000000,BUY,0.520000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x8d587736ce962f22f87829cee53bc6c20d925c51f9ae135c16a9d49472ef5fb8,2025-12-02T19:42:07.292+01:00,2025-12-02T19:42:10Z,MEMPOOL,100.000000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.450000,2025-12-02T19:42:07.292+01:00,45.000000,SELL,0.450000,Down,MAKER,100000000,45000000,45000000,2025-12-02T19:42:11.553+01:00,100.000000,SELL,0.450000,Down,2025-12-02T19:42:10.285+01:00,82.730000,SELL,0.450000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,100.000000,SELL,0.450000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,MEMPOOL
0x490725868b86d850bc842a3d710f968cd4ea9f69bdc939243609b3958b1e489b,2025-12-02T19:42:08.188+01:00,2025-12-02T19:42:08Z,POLYGON_LOGS,40.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.520000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:42:08.188+01:00,40.000000,BUY,0.520000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:42:35.569+01:00,40.000000,BUY,0.520000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,POLYGON_LOGS
0x62539011b4b32b951a1b227247cc5709f5eed0e0593f7ff44fbda3339ea36564,2025-12-02T19:42:10.238+01:00,2025-12-02T19:42:10Z,POLYGON_LOGS,30.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.520000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:42:10.238+01:00,30.000000,BUY,0.520000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:42:35.569+01:00,30.000000,BUY,0.520000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,POLYGON_LOGS
0x99c0aea0a18d4e89896cb858c6f8dfd34b434772145a561153218b4f7604fa76,2025-12-02T19:42:22.215+01:00,2025-12-02T19:42:22Z,POLYGON_LOGS,0.500000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.520000,,0.000000,,0.000000,,,,,,,0.000000,,0.000000,,2025-12-02T19:42:22.215+01:00,0.500000,SELL,0.520000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,0.500000,SELL,0.520000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,POLYGON_LOGS
0x5e86deb3a23832d334a43c69da6cd666f48a3f4f0935a5e98f4d835bfda66271,2025-12-02T19:42:22.419+01:00,2025-12-02T19:42:26Z,MEMPOOL,70.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.579073,2025-12-02T19:42:22.419+01:00,70.000000,BUY,0.580000,Up,MAKER,40600000,70000000,70000000,2025-12-02T19:42:26.454+01:00,70.000000,BUY,0.579073,Up,2025-12-02T19:42:26.306+01:00,6.490000,BUY,0.570000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:42:35.569+01:00,70.000000,BUY,0.579073,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x2b14b436779e7353808bfaea8c15ee820b84a5b0cb28e9004950d28261bc42fb,2025-12-02T19:42:23.393+01:00,2025-12-02T19:42:26Z,MEMPOOL,49.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.580000,2025-12-02T19:42:23.393+01:00,49.000000,BUY,0.580000,Up,MAKER,28420000,49000000,49000000,2025-12-02T19:42:26.492+01:00,49.000000,BUY,0.580000,Up,2025-12-02T19:42:26.321+01:00,49.000000,SELL,0.420000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,49.000000,BUY,0.580000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x065d33f242a6d8f105f26ede6d19feaa1b78287a755ded1f4820157b3c756a67,2025-12-02T19:42:24.299+01:00,2025-12-02T19:42:28Z,MEMPOOL,13.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.580000,2025-12-02T19:42:24.299+01:00,13.000000,BUY,0.580000,Up,MAKER,7540000,13000000,13000000,2025-12-02T19:42:28.613+01:00,13.000000,BUY,0.580000,Up,2025-12-02T19:42:28.280+01:00,13.000000,SELL,0.420000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,13.000000,BUY,0.580000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x5e4546e0cf103fd83f71b5d0f3cd475268a19f721b865d347692a1034da48c36,2025-12-02T19:42:24.431+01:00,2025-12-02T19:42:26Z,MEMPOOL,16.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.580000,2025-12-02T19:42:24.431+01:00,16.000000,BUY,0.590000,Up,MAKER,9440000,16000000,16000000,2025-12-02T19:42:26.402+01:00,16.000000,BUY,0.580000,Up,2025-12-02T19:42:26.328+01:00,16.000000,SELL,0.420000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,16.000000,BUY,0.580000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x7f774c0679382652477eae212ce817de384faac894f8f472e00beb12ed08a1eb,2025-12-02T19:42:26.294+01:00,2025-12-02T19:42:26Z,POLYGON_LOGS,70.000000,Down,SELL,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.420000,,0.000000,,0.000000,,,,,,2025-12-02T19:42:26.566+01:00,70.000000,SELL,0.420000,Down,2025-12-02T19:42:26.294+01:00,70.000000,SELL,0.420000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,70.000000,SELL,0.420000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,POLYGON_LOGS
0x3292f30114b76a2e2ad48ea1e4ba7fd7a64ceaf7dc6790443c4b6c46dad575c6,2025-12-02T19:42:26.322+01:00,2025-12-02T19:42:26Z,POLYGON_LOGS,28.000000,Up,BUY,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.580000,,0.000000,,0.000000,,,,,,2025-12-02T19:42:26.639+01:00,28.000000,BUY,0.580000,Up,2025-12-02T19:42:26.322+01:00,28.000000,SELL,0.420000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:42:35.569+01:00,28.000000,BUY,0.580000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,POLYGON_LOGS
0x2fa3766f35df58d9f8081fd01f527daef32925d2f5ea384344077f751add81db,2025-12-02T19:44:12.171+01:00,2025-12-02T19:44:16Z,MEMPOOL,2.105262,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.950000,2025-12-02T19:44:12.171+01:00,2.105262,SELL,0.950000,Up,MAKER,216000000,205200000,2105262,,0.000000,,0.000000,,2025-12-02T19:44:16.148+01:00,2.105262,SELL,0.950000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:44:41.574+01:00,2.105262,SELL,0.950000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x4de87af53e788e74b31ce5a6f5f3fd612edef0940965709feddafb1b59173108,2025-12-02T19:44:12.196+01:00,2025-12-02T19:44:16Z,MEMPOOL,2.105262,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.950000,2025-12-02T19:44:12.196+01:00,2.105262,SELL,0.950000,Up,MAKER,216000000,205200000,2105262,,0.000000,,0.000000,,2025-12-02T19:44:16.168+01:00,2.105262,SELL,0.950000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:44:41.574+01:00,2.105262,SELL,0.950000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0xddef50bf755dbb546a477a6ec716e30e855a0802258de0304529c4078f72ba7a,2025-12-02T19:44:12.211+01:00,2025-12-02T19:44:16Z,MEMPOOL,2.105262,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.950000,2025-12-02T19:44:12.211+01:00,2.105262,SELL,0.950000,Up,MAKER,216000000,205200000,2105262,,0.000000,,0.000000,,2025-12-02T19:44:16.153+01:00,2.105262,SELL,0.950000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:44:41.574+01:00,2.105262,SELL,0.950000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x3ec4392db099e82f8fbfdeb6b6154ee1ca37026cf99e39a62bf0a66c19365aad,2025-12-02T19:44:12.512+01:00,2025-12-02T19:44:16Z,MEMPOOL,4.354735,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.950000,2025-12-02T19:44:12.512+01:00,55.294735,SELL,0.950000,Up,MAKER,216000000,205200000,55294735,,0.000000,,0.000000,,2025-12-02T19:44:16.187+01:00,4.354735,SELL,0.950000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:44:41.574+01:00,4.354735,SELL,0.950000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0xee115e6b2e5525cc10aa677c1b9e2d72101eed787fd99638632827601d3839fb,2025-12-02T19:44:12.696+01:00,2025-12-02T19:44:16Z,MEMPOOL,2.105262,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.950000,2025-12-02T19:44:12.696+01:00,2.105262,SELL,0.950000,Up,MAKER,216000000,205200000,2105262,,0.000000,,0.000000,,2025-12-02T19:44:16.192+01:00,2.105262,SELL,0.950000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:44:41.574+01:00,2.105262,SELL,0.950000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
0x5d4e6f3d2bd7f4a19b8a823db31ae22220f28aa4640a75a6c2077664ce5f1dd5,2025-12-02T19:44:13.563+01:00,2025-12-02T19:44:16Z,MEMPOOL,29.010633,Down,BUY,72418901714707682788665789696289422965317649937589827253265381901398990720379,0.060000,2025-12-02T19:44:13.563+01:00,29.010633,BUY,0.060000,Down,MAKER,12960000,216000000,29010633,,0.000000,,0.000000,,2025-12-02T19:44:16.217+01:00,29.010633,BUY,0.060000,72418901714707682788665789696289422965317649937589827253265381901398990720379,2025-12-02T19:44:41.574+01:00,29.010633,BUY,0.060000,Down,72418901714707682788665789696289422965317649937589827253265381901398990720379,,0.000000,,0.000000,,,MEMPOOL
0x1350182411a86c779b51f78ba8d44dfe942a0e8620c3484290941267f5809e56,2025-12-02T19:44:14.024+01:00,2025-12-02T19:44:16Z,MEMPOOL,93.520000,Up,SELL,25196530153819175930803470474486553877881838501291458149850000064556168756046,0.940000,2025-12-02T19:44:14.024+01:00,111.000000,SELL,0.940000,Up,MAKER,216000000,203040000,111000000,,0.000000,,0.000000,,2025-12-02T19:44:16.231+01:00,93.520000,SELL,0.940000,25196530153819175930803470474486553877881838501291458149850000064556168756046,2025-12-02T19:44:41.574+01:00,93.520000,SELL,0.940000,Up,25196530153819175930803470474486553877881838501291458149850000064556168756046,,0.000000,,0.000000,,,MEMPOOL
