tx_hash,side,mempool_size,mempool_price,filled_size,filled_price,mempool_detected_at,livedata_detected_at,polygon_logs_detected_at,data_api_detected_at,first_detector,is_confirmed,mempool_to_confirm_ms,outcome,timestamp_unix,order_type,notes
0x3867693c244a894f063bb3fdf531...,SELL,45.00,0.0700,,,10:38:53.289,---,---,---,MEMPOOL,NO,---,---,---,TAKER,Unfilled/dropped order
0x7b71d35adcfb02417f42467c3051...,BUY,1.01,0.9900,,,10:38:53.554,---,---,---,MEMPOOL,NO,---,---,---,TAKER,Unfilled/dropped order
0x6fd7f9037995af28ea2f1bdb93e4...,BUY,1.01,0.9901,,,10:38:53.664,---,---,---,MEMPOOL,NO,---,---,---,TAKER,Unfilled/dropped order
0x5d0ea01d800d0962df5898ff6a4f...,SELL,20.00,0.0700,,,10:38:53.842,---,---,---,MEMPOOL,NO,---,---,---,TAKER,Unfilled/dropped order
0x5b315ef11e621222d0ffca836893...,BUY,4.00,0.9700,,,10:38:54.698,---,---,---,MEMPOOL,NO,---,---,---,TAKER,Unfilled/dropped order
0x8af56e403526789b49ec2377cd9b50050ad8ade33036d937f04f34a81c9d3e75,SELL,216.00,0.9300,25.1,0.93,10:38:55.510,10:38:59.060,10:38:58.771,---,MEMPOOL,YES,3261,Down,1764668338,TAKER,Confirmed - partial fill
0xe3affa2cd5e1c0b69d477e8908b081cbc0618c59764c78edb10125b509b8c97f,SELL,161.97,0.0600,161.97,0.93,10:38:55.525,---,---,---,MEMPOOL,YES,---,Down,1764668338,TAKER,Confirmed via DATA_API only
0x049479953990e21fa4a00fd5aa55e51efef7af1a8145b35a6ae67c20c9de27df,SELL,216.00,0.9300,20,0.93,10:38:57.701,10:39:01.235,10:39:00.169,---,MEMPOOL,YES,2468,Down,1764668340,TAKER,Confirmed - partial fill
0x6326daa117a20f876f2b328b54fde82f44f340e0ab0058576c24ab2131455166,BUY,4.00,0.9700,4.17,0.93,10:38:58.775,---,---,---,MEMPOOL,YES,---,Down,1764668342,TAKER,Confirmed via DATA_API
0xbf651bcab550ed3610d7f294b688e83f62ba46900651adb45c0c6166285d1d46,BUY,75.00,0.9400,60,0.93,10:39:01.175,---,---,---,MEMPOOL,YES,---,Down,1764668344,TAKER,Confirmed via DATA_API
0xd0f839b39b1547b638cb74b9524b7e0b2c1821471748085d39b8598a30202220,BUY,150.00,0.9400,70.1,0.93,10:39:02.157,---,---,---,MEMPOOL,YES,---,Down,1764668344,TAKER,Confirmed - partial fill
0x2238ca19f024d57c40e08ba9135df709efde50dd80c87482b5f9f7eefe7f7734,BUY,10.00,0.9500,10.11,0.06,10:39:03.125,---,---,---,MEMPOOL,YES,---,Up,1764668346,TAKER,Confirmed via DATA_API
0xc0429df9e1addc92d31486ca05648d49b635c01d5c10dbd630638c2c9e075778,BUY,60.00,0.9400,42.8,0.06,10:39:03.132,---,---,---,MEMPOOL,YES,---,Up,1764668346,TAKER,Confirmed - partial fill
0xfb2d538cb93ee159cf79cf3509afff87f852f7f0683b75677aee55de2a95d280,BUY,6.00,0.9500,6,0.06,10:39:03.132,---,---,---,MEMPOOL,YES,---,Up,1764668346,TAKER,Confirmed via DATA_API
0x6160f55f5c788293646dedb5139e910f5f5c4151b8974370a6245fbf4688385b,SELL,216.00,0.9300,145.9,0.93,10:39:03.133,10:39:07.488,10:39:07.002,---,MEMPOOL,YES,3869,Down,1764668346,TAKER,Confirmed via LIVEDATA
0x9d0d7d96e905f1f8a671d9d860102d9d4f9409169a35311089b2f03c0e35e15a,BUY,20.00,0.9400,20,0.06,10:39:03.133,---,---,---,MEMPOOL,YES,---,Up,1764668346,TAKER,Confirmed via DATA_API
0x21aa01acf55e647fa6149e1e626f44ec8200a4adb45ef2739a729fcb8c3b0cf1,BUY,5.00,0.9400,5,0.06,10:39:03.166,---,---,---,MEMPOOL,YES,---,Up,1764668346,TAKER,Confirmed via DATA_API
0x9c4488f2f145b5cf2230012a92ba5745a5e511bc3f0a4c5494b2911d55b38e63,BUY,10.00,0.9400,10,0.06,10:39:03.576,---,---,---,MEMPOOL,YES,---,Up,1764668346,TAKER,Confirmed via DATA_API
0xb4dfef96387e074b6fe6cc21d37ddedbb1b9983ac1ef156f1bd73ec035985792,BUY,6.00,0.9500,6,0.06,10:39:03.901,---,---,---,MEMPOOL,YES,---,Up,1764668348,TAKER,Confirmed via DATA_API
0x5b4cbf4dfeb0b2c5e9148912275aba9c65aa8babbe33d2f381c1451a952a769d,SELL,50.00,0.0600,50,0.06,10:39:04.643,---,---,---,MEMPOOL,YES,---,Up,1764668348,TAKER,Confirmed via DATA_API
0x5a7aeb5563e86ec4e90578e8f20649ee0e58b4d7dfbb86125e2b6f7b06132a34,SELL,29.41,0.0600,19.41,0.06,10:39:04.677,---,---,---,MEMPOOL,YES,---,Up,1764668346,TAKER,Confirmed - partial fill
0x82b38ec8ac42650879f87337768dd28649aac48880c5558a31ab1f25804a55ef,BUY,4.00,0.9700,4.13,0.06,10:39:04.855,---,---,---,MEMPOOL,YES,---,Up,1764668348,TAKER,Confirmed via DATA_API
0x044790d472517faed190ba3d3951e28fbb66898a2c06f741824a97a002aecb2a,BUY,216.00,0.0600,175,0.06,10:39:05.196,10:39:09.206,10:39:08.212,---,MEMPOOL,YES,3016,Up,1764668348,TAKER,Confirmed via LIVEDATA
0x115ebd2061614153c02f0095a6caa1fc6a0cb3a7e40d57403f2c3417f85c1a10,BUY,6.00,0.9600,6,0.06,10:39:06.332,---,---,---,MEMPOOL,YES,---,Up,1764668348,TAKER,Confirmed via DATA_API
0x010c4ed9782dfecdfad2758ac8c546a5333d3152c8a40a6cf0c0831e9620f542,BUY,6.00,0.9600,6,0.06,10:39:06.332,---,---,---,MEMPOOL,YES,---,Up,1764668348,TAKER,Confirmed via DATA_API
0x2b4d07ac58535884e0e8a82ac6a6a03a1c251f0b8a49c5b7091c11253eeeb2c0,BUY,161.00,0.0600,20,0.06,10:39:06.383,10:39:10.990,10:39:10.117,---,MEMPOOL,YES,3734,Up,1764668350,TAKER,Confirmed - partial fill
0x02d4aa8050b8232e9e17ba3648338e01db8ad3709e12251dd18d7f4a70c7d4a4,BUY,2.13,0.9400,2.13,0.94,10:39:07.278,---,---,---,MEMPOOL,YES,---,Down,1764668350,TAKER,Confirmed via DATA_API
0x7ca06426421d18b13af1971c5063e56e73c7f19eac19ee687745dbfcf3e0fe5c,BUY,2.13,0.9400,2.13,0.94,10:39:07.292,---,---,---,MEMPOOL,YES,---,Down,1764668350,TAKER,Confirmed via DATA_API
0x2cd1a488a37654787413115b5845add98953a7cf473b7eaf667e1564c35fd89b,BUY,2.13,0.9400,2.13,0.94,10:39:07.319,---,---,---,MEMPOOL,YES,---,Down,1764668350,TAKER,Confirmed via DATA_API
0xbdbc8c67511bb41db8fa5bdd294ad150e024dc20a0d2cdd14d5eba310f1eb6de,BUY,2.13,0.9400,2.13,0.94,10:39:07.362,---,---,---,MEMPOOL,YES,---,Down,1764668350,TAKER,Confirmed via DATA_API
0xf5571913a57443a18b22b4aab2c6ef8c986e453522b5e18374cde1b643c789ea,BUY,2.13,0.9400,2.13,0.94,10:39:07.793,---,---,---,MEMPOOL,YES,---,Down,1764668350,TAKER,Confirmed via DATA_API
0x79af6f3a0403d7db54682556ec6e33cb5131b188b60d34b364672a4f41a6a351,BUY,2.13,0.9400,2.13,0.94,10:39:07.806,---,---,---,MEMPOOL,YES,---,Down,1764668350,TAKER,Confirmed via DATA_API
0x5e1d0dea3f84fbf64fd6d5f2dec2a4b034cf5c05da3450d0612da1215f3a483b,BUY,12.31,0.9500,12.31,0.06,10:39:08.106,---,---,---,MEMPOOL,YES,---,Up,1764668350,TAKER,Confirmed via DATA_API
0x030cdddbb4884964675d7f89607b7a1dd95b67d57a9f62210ec1eb0dbe464389,BUY,6.00,0.9500,6,0.06,10:39:08.414,---,---,---,MEMPOOL,YES,---,Up,1764668350,TAKER,Confirmed via DATA_API
0x2c0ae5fd64919cb81f3f983fe387a9e360dbda7fb824df8072f683d8be43f281,SELL,145.00,0.9400,145,0.94,10:39:09.215,10:39:13.403,10:39:12.757,---,MEMPOOL,YES,3542,Down,1764668352,TAKER,Confirmed via LIVEDATA
0xfd1ae229a6e13657c7e3d0ce09aef3eaf5e347859c0343fbcb620a9850e9e069,BUY,5.00,0.9400,5,0.06,10:39:10.541,---,---,10:39:30.987,MEMPOOL,YES,20446,Up,1764668354,TAKER,Confirmed via DATA_API
0xdd69eb76bda593484da211f3b5f2a38043df81a66ee178b8c8e9c1b4f23a6c6a,BUY,100.00,0.0600,100,0.06,10:39:11.068,10:39:15.387,10:39:14.142,10:39:30.987,MEMPOOL,YES,3074,Up,1764668354,TAKER,Confirmed via LIVEDATA
0x2f0910192a7be393935599d467011258d135af50ec1a7086f5378fdc9107afc9,SELL,2.75,0.0500,2.75,0.06,10:39:11.306,---,---,10:39:30.987,MEMPOOL,YES,19681,Up,1764668354,TAKER,Confirmed via DATA_API
0xf2452723e96bb74b12af9f7bb7c6400f8a353af738f1b79470b4971e17a947b8,BUY,10.53,0.9500,10.64,0.06,10:39:11.449,---,---,10:39:30.987,MEMPOOL,YES,19538,Up,1764668354,TAKER,Confirmed via DATA_API
0x6641f622f7d7eb2edd858819a62524373d48ff395f000a6d4b58e3edc9e0b8ed,BUY,6.00,0.9600,6,0.06,10:39:11.553,---,---,10:39:30.987,MEMPOOL,YES,19434,Up,1764668354,TAKER,Confirmed via DATA_API
0x1c74636826e33bf4dae20f4b6983307e0a8ce1a072e6d0e1e759381d9319da41,BUY,20.00,0.9400,20,0.06,10:39:11.787,---,---,---,MEMPOOL,YES,---,Up,1764668354,TAKER,Confirmed via DATA_API
0x3b39ee54de560a73ef6f8c7a9fe267f0dcb38127741a0e2be586467bd2a19dfa,BUY,6.00,0.9500,6,0.06,10:39:12.278,---,---,---,MEMPOOL,YES,---,Up,1764668354,TAKER,Confirmed via DATA_API
0xad5648d7e20be2c7abe742b50fb1f2ecfe86a28c8789ccce8dbb313adb37f406,BUY,106.38,0.9400,64.38,0.06,10:39:16.118,---,---,10:39:30.987,MEMPOOL,YES,14869,Up,1764668358,TAKER,Confirmed - partial fill
0xccdde4a1f8691492e0af32d153b3368f88bf8e5bca4889312715b589777c47e8,SELL,37.00,0.9400,37,0.94,10:39:18.738,10:39:22.982,10:39:22.133,10:39:30.987,MEMPOOL,YES,3395,Down,1764668362,TAKER,Confirmed via LIVEDATA
0x6373661f056186f50233386e21b5e3c159d44cb71be51aaf9e434c5669530fce,BUY,15.00,0.9500,15,0.06,10:39:19.332,---,---,10:39:30.987,MEMPOOL,YES,11655,Up,1764668362,TAKER,Confirmed via DATA_API
0xf92c03c840751c804dcca3384c7a3219a441a02726a2de8885cc790933ea9b7a,BUY,26.00,0.0600,18,0.06,10:39:19.537,10:39:22.971,10:39:22.137,10:39:30.987,MEMPOOL,YES,2600,Up,1764668362,TAKER,Confirmed - partial fill
0x16c08df346fc4f1254a4fcaaa704a8d29418e1e700db1ea65118051a42dab70e,BUY,6.00,0.9500,6,0.05,10:39:30.098,---,---,10:40:03.011,MEMPOOL,YES,32913,Up,1764668374,TAKER,Confirmed via DATA_API
0xedcac772c56449cc937be3e0e7a00e283f04dff75801299ac1435c445fc79bd6,BUY,10.00,0.9500,2.54,0.05,10:39:30.660,---,---,10:40:03.011,MEMPOOL,YES,32351,Up,1764668372,TAKER,Confirmed - partial fill
0xfcf292bc5a0c1387c9c38cb25da6dae4ea910533b06129ab07cd537a47e920bc,BUY,20.00,0.9500,20,0.05,10:39:30.664,---,---,10:40:03.011,MEMPOOL,YES,32347,Up,1764668374,TAKER,Confirmed via DATA_API
0x213a1e6b06654cafc71977280097eed78a7394f8280c804daea1a3be843a3731,BUY,6.00,0.9500,3.46,0.05,10:39:30.672,---,---,10:40:03.011,MEMPOOL,YES,32339,Up,1764668374,TAKER,Confirmed - partial fill
0xd118526f1bc10a28a973c4e68c54cf4a2365e204bc102424cd06fd8dbf434a82,BUY,204.08,0.9800,7,0.03,10:39:51.986,---,---,10:40:03.011,MEMPOOL,YES,11025,Up,1764668394,TAKER,Confirmed - very partial fill
0x6f331a13661da2258a9cd2cc7968a1e9dfebdfbc8033d18131c934ac5d33d444,BUY,216.00,0.5900,216,0.56,10:45:18.137,10:45:21.151,10:45:20.287,10:45:46.974,MEMPOOL,YES,2150,Down,1764668720,TAKER,Confirmed via LIVEDATA
0x816a334b732ed6597d890425237c23e0c164a685e73d7f13c0e56c1be37d97c0,BUY,216.00,0.5900,216,0.57,10:45:18.876,10:45:23.087,10:45:22.205,10:45:46.974,MEMPOOL,YES,3329,Down,1764668722,TAKER,Confirmed via LIVEDATA
0x81a27450d3de1fb035bb56eb973ca4b708b582628d7230f202e93af15603a42e,BUY,216.00,0.5900,216,0.57,10:45:18.876,10:45:23.056,10:45:22.199,10:45:46.974,MEMPOOL,YES,3323,Down,1764668722,TAKER,Confirmed via LIVEDATA
0x37bbee6f8eb36d97f635648471a3b7260f55be84bfcd66f75c97f5e24ded1568,BUY,151.00,0.5900,151,0.585,10:45:18.989,10:45:23.121,10:45:22.205,10:45:46.974,MEMPOOL,YES,3216,Down,1764668722,TAKER,Confirmed via LIVEDATA
0x5ee32d80bcef494144c606783739be03fb0275553a6343bb7dd23a566c87e137,BUY,22.00,0.5900,22,0.59,10:45:19.120,10:45:23.002,10:45:22.198,10:45:46.974,MEMPOOL,YES,3078,Down,1764668722,TAKER,Confirmed via LIVEDATA
0xb7d36219e15eb14fb12e55743fffcaa11a9ec6808adec255287037ede12f3c22,BUY,22.00,0.5900,22,0.59,10:45:19.348,10:45:23.049,10:45:22.218,10:45:46.974,MEMPOOL,YES,2870,Down,1764668722,TAKER,Confirmed via LIVEDATA
0x85d14ac1a7e91848308a96c4effd54b5ad120dcbb25fd65d24834f4ad0aac203,SELL,64.00,0.4400,64,0.44,---,10:45:49.068,10:45:48.556,---,POLYGON_LOGS,YES,---,Down,1764668748,MAKER,Not seen in mempool - MAKER order
0x7c2fc32ae6dc65c300c561b29d6b8dcda5438390a4215a0421b8f463ba1d7d33,SELL,216.00,0.4400,216,0.44,---,10:45:51.243,10:45:50.787,---,POLYGON_LOGS,YES,---,Down,1764668750,MAKER,Not seen in mempool - MAKER order
0x2b21930b1d72349081914c3b4c0b42166147c4634a8eab5bdc1b480f25e8b743,SELL,216.00,0.4200,216,0.42,---,10:45:53.319,10:45:52.193,10:46:17.020,POLYGON_LOGS,YES,---,Down,1764668752,MAKER,Not seen in mempool - MAKER order
0x3db805c9074e9124750ccbd8032979e8a65316a3e7946bcbd1ab9723707d75b4,BUY,99.00,0.4600,103.5,0.56,10:45:52.569,---,---,10:46:17.020,MEMPOOL,YES,24451,Up,1764668754,TAKER,Confirmed via DATA_API
0x15ad43bff59e3285715b555a78f74d5a29b2b0903b1f54c5dac5b1f4e0b37a5d,BUY,20.00,0.4600,20,0.56,10:45:53.014,---,---,10:46:17.020,MEMPOOL,YES,24006,Up,1764668754,TAKER,Confirmed via DATA_API
0xc6b16cba9c61507bcaeba1b9a290704ffdc68478b48669f97f5eab35a9815be4,BUY,20.00,0.4400,14.95,0.56,10:45:53.025,---,---,10:46:17.020,MEMPOOL,YES,23995,Up,1764668754,TAKER,Confirmed - partial fill
0xca4e8437a592a6f4e7388c330dad89a70432bb3f31274a08b7f8e25381210433,BUY,16.00,0.4600,16.73,0.56,10:45:53.531,---,---,10:46:17.020,MEMPOOL,YES,23489,Up,1764668754,TAKER,Confirmed via DATA_API
0xa243cbd2fcb0b2ddab6a447549411e637af69a29c7a2b7b7abf0e94afc5d9c6e,SELL,14.00,0.5300,14,0.56,10:45:53.534,---,---,10:46:17.020,MEMPOOL,YES,23486,Up,1764668754,TAKER,Confirmed via DATA_API
0xc1fadcb6bcc0607d890fa9efe33b2bbf8c497fddd8864742e5d25e65e51f660a,BUY,16.00,0.4487,16.32,0.56,10:45:53.540,---,---,10:46:17.020,MEMPOOL,YES,23480,Up,1764668754,TAKER,Confirmed via DATA_API
0x1fec18f0421423ba65417f3c0a5c61f56c4ca948a4f24bb09a8d6a17f890bb03,BUY,12.00,0.4800,12,0.52,10:45:53.540,---,---,10:46:17.020,MEMPOOL,YES,23480,Up,1764668754,TAKER,Confirmed via DATA_API
0xb162918e4f2132c838ef86adf779a51cf13126f72a679674be51fca1f3d9b0dd,BUY,14.00,0.5600,14,0.56,---,---,---,10:46:17.020,DATA_API,YES,---,Up,1764668754,MAKER,Not seen in mempool - MAKER order
0xb3a12b91e94a847bb055e2658b4c85acf9249fda51fa944f09455160883ec529,BUY,16.50,0.5600,16.5,0.56,---,---,---,10:46:17.020,DATA_API,YES,---,Up,1764668754,MAKER,Not seen in mempool - MAKER order
